2015-04-29 04:08:00 Notice: Notice (8): Undefined variable: query in [D:\web\xampp\htdocs\NixserSite\src\Model\Table\ServicesTable.php, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\ServicesTable::findAllPublished() - APP/Model\Table\ServicesTable.php, line 63
App\Test\TestCase\Model\Table\ServicesTableTest::testFindIsPublish() - ROOT\tests\TestCase\Model\Table\ServicesTableTest.php, line 50
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 866
PHPUnit_Framework_TestCase::runBare() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 743
PHPUnit_Framework_TestResult::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestResult.php, line 609
PHPUnit_Framework_TestCase::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 699
PHPUnit_Framework_TestSuite::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestSuite.php, line 722
PHPUnit_TextUI_TestRunner::doRun() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/TestRunner.php, line 406
PHPUnit_TextUI_Command::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 153
PHPUnit_TextUI_Command::main() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 105
[main] - ROOT\phpunit.phar, line 535



2015-04-29 05:12:27 Notice: Notice (8): Undefined variable: query in [D:\web\xampp\htdocs\NixserSite\src\Model\Table\ServicesTable.php, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\ServicesTable::findAllPublished() - APP/Model\Table\ServicesTable.php, line 63
App\Test\TestCase\Model\Table\ServicesTableTest::testFindIsPublish() - ROOT\tests\TestCase\Model\Table\ServicesTableTest.php, line 50
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 866
PHPUnit_Framework_TestCase::runBare() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 743
PHPUnit_Framework_TestResult::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestResult.php, line 609
PHPUnit_Framework_TestCase::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 699
PHPUnit_Framework_TestSuite::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestSuite.php, line 722
PHPUnit_TextUI_TestRunner::doRun() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/TestRunner.php, line 406
PHPUnit_TextUI_Command::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 153
PHPUnit_TextUI_Command::main() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 105
[main] - ROOT\phpunit.phar, line 535



2015-04-29 05:37:17 Notice: Notice (8): Undefined property: App\Test\TestCase\Model\Table\HostingsTableTest::$Services in [D:\web\xampp\htdocs\NixserSite\tests\TestCase\Model\Table\HostingsTableTest.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Test\TestCase\Model\Table\HostingsTableTest::testFindIsPublish() - ROOT\tests\TestCase\Model\Table\HostingsTableTest.php, line 50
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 866
PHPUnit_Framework_TestCase::runBare() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 743
PHPUnit_Framework_TestResult::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestResult.php, line 609
PHPUnit_Framework_TestCase::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestCase.php, line 699
PHPUnit_Framework_TestSuite::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/Framework/TestSuite.php, line 722
PHPUnit_TextUI_TestRunner::doRun() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/TestRunner.php, line 406
PHPUnit_TextUI_Command::run() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 153
PHPUnit_TextUI_Command::main() - phar://D:/web/xampp/htdocs/NixserSite/phpunit.phar/phpunit/TextUI/Command.php, line 105
[main] - ROOT\phpunit.phar, line 535



